-0.9108731379030576,0.7842233537392651,-0.8801405906897756,-0.7788567755884201,-0.2690017985877368,0.7381290429438077,0.9950480022416898,-1.5298546022369972,0.12091326892794482,-0.4059658465445856,1.5196806444982744,0.46827289847720716,0.693052121088926,-1.1558229873186752,1.2147971609375325,0.5990673807053831,-1.0773773258330641,-0.7711925922320098,-0.9667905700582605,0.8691889365585033,0.049465098468368815,0.4319877440506248,0.025981972593591012,-0.2033748885364958,-0.4557439728277764,0.42458399306683037,0.22328510183242173,-0.20069467543407815,-0.3975864845616778,0.7752117495745602,0.2544161300536206,0.5936492024091432,-1.4869127789129846,-0.6952579597376467,0.13051837644424558,-0.38129234936878664,0.6489078103356111,0.4735523257422042,-0.6474721896443678,-0.40875424505821195,0.14725205063449265,0.6073024764433517,0.5190335014588716,0.7254837924684356,0.2931943526512742,-0.8443808792596875,0.04822595383081767,0.8051777215407724,0.15510500397885377,0.452983686454978,-0.02270251377644374,-0.990585717452771,-0.23786037886351843,-0.011148574384218995,0.01654778635355456,0.4402642771967892,0.39659095877285055,0.4696788369130686,0.7174706741845012,-0.18503640545638617,0.26923621185770336,-0.21268482824708987,0.3572053366528129,1.2398398868348286
0.6019817294008408,0.11531976171960229,0.48126715150550137,-0.5838639080908531,-0.751270755231924,-0.3194030105795847,1.1279770524755544,0.6754394742570813,0.84782570197287,0.7979930637974978,-0.8868256167871799,-0.3161373051366039,-0.731531793584373,0.40414148189684374,-0.15880401103532668,0.8138823073009174,0.36873550416605616,0.05035479069102138,-0.30693013730369234,-0.47825259690862937,0.5395541181310063,0.15599183864841876,-0.8801316430580941,1.122737380457036,-0.36001552376357443,-0.37310712367667004,-0.7846456286550851,-0.09359819594076552,-0.7887136506212828,-0.5516451981518322,0.09949469994181587,0.38780479354823677,0.5987355767724136,-0.8225801261534276,-0.44469303109318836,-1.522110868945678,-0.31684569338636603,0.44994874028277815,-1.0868074162327253,-0.9886645556824226,0.39650321585918563,-0.9650739583449841,0.9530714776186829,-0.3703363116161305,-0.18618563917894482,-0.42842372831701103,-0.006903231426751825,0.6484874699528999,0.7815319256648119,-0.3875369927210793,-0.49459265597044527,-0.22148116846104748,-0.602230453952048,0.10964199091305604,-0.5698950186662222,0.45058645453100105,-0.8474852092821514,0.14591171496752622,-0.5247623007500754,0.6975952085922098,-1.0186410156277492,1.2560676222214966,-1.126031431993218,1.0925677616575182
1.1630003657534396,0.47783696014204813,1.2801917887349537,-0.12174678415423244,-0.5099877548377237,-0.4330447133716288,-0.0970342494785826,-0.6556352757117312,0.21436315987163143,-0.03290320342736643,0.8654496529481879,-0.3257786992957519,0.3620978516354761,-0.48124103528227996,0.40580754102162475,-0.7773336870362407,-0.5238555910572692,1.4781943490404137,0.3338146044627788,-0.38404047576764805,0.38050370347204615,0.473554147526695,-0.05226065755137769,0.4662966996256687,-0.8277995163036961,-1.2404557898488264,0.46236716637359393,-0.8183237362435937,-0.9453472174162968,-0.6169261071693218,0.002350496703916265,0.2612936073495363,-0.5708860831294177,-0.41878050413650597,-0.3694542224077666,-0.06164162088488359,-1.4089792859968704,0.2801389695818158,0.12088653716662848,-0.05078562723436301,-0.20040370490201168,-0.7270970040251683,0.7680839899970696,-0.190697068915015,-0.4775385309275142,-0.18831146576117064,0.10437820812734319,0.9590255334307318,0.9514538615037238,0.6445139609052687,-0.5504984847337862,0.6657550068286269,-0.7853534660907706,-0.8569960719264643,-0.317250812704239,-0.4678706227465594,-0.7607335682900037,-0.6004354853054543,-0.5920913611715145,-0.3918121540751937,0.7262283810474623,-1.4621724175953688,0.22058802561802943,1.22088262332552
-0.7350148465124184,0.5798749899553738,1.069431864679634,-0.5371008514816592,0.36050251302734737,-0.4078337490494606,0.09450237320218845,-0.43117708828978923,-0.043415285127218484,0.011236832597024377,-0.5751924876043635,0.0417022008788274,-1.1691510289989624,0.9580031402761665,0.9404758280449954,0.3363300534967951,0.35608179426418746,-0.8457974534349026,1.000271998639234,-1.2392203715089827,-0.5396172148473101,0.2845035684582581,-0.039270996626830944,-0.8671798779890647,-0.3069218715380167,0.8462891078520463,-0.4775190970601357,0.06157421269961131,-0.420599119077021,0.5060965100659934,0.3144125123985364,0.28083230695546474,-0.40751761418185223,0.5951468998590078,-0.0185788918615929,-0.3358198134313861,-0.004435410847433042,-0.01336656494479131,0.9044970758095121,1.2190169569191018,0.7627749838965213,-0.9129501052929776,-0.07017851387710408,0.8662777027388413,0.8469518880683162,0.2312115264976018,0.8958820241033455,0.6968270937368659,0.7487288725869449,-0.3858893370058775,-0.6275872713376695,0.30119128589738997,-0.20247776609343285,0.0693204624929601,-0.6759192129583852,-0.5791283381402259,-0.7694900780258501,-0.5502690828793663,0.8014838593857768,0.5413674108937683,-0.6040429666360856,0.0005383623875548234,0.012419474275609889,0.4665615922101584
1.175077702856613,0.8657500015836663,-0.4637693277878772,-1.1537187287585589,0.6833489111150429,-0.2572522648668233,-0.42370845350693265,0.5988027659977923,-0.1286092554830399,1.2347056979129005,-0.5471285449764526,-0.48543952457596956,0.014115211804697459,0.03800061835038847,-0.45180723452205573,0.22153713907763461,-0.5114161551895912,0.07583123418596452,-0.23095010412952832,-0.6721418449983361,0.4240084954013078,-0.4702233966893869,0.5901955112645899,-0.7627548798045515,-0.10320379286041921,-0.676947537908011,-0.7242624605299266,0.46614163315930657,0.15049131615940636,-0.08010693340694801,0.6599954370047445,0.6641463202756877,-0.23674163907800083,0.8892097035585758,-0.7031717940317275,0.0596200071399554,-0.023913428836273475,-0.984454617842364,0.11644687716877831,-0.2651837495551242,-0.8339926379516512,0.6937485871692506,-0.5432974226605474,-1.4214788769839855,-0.4876415342350235,-0.397670643201387,-0.5598643378265468,-1.006950290031996,1.047564463779357,-0.5008402202342815,0.5912277975404433,-0.14584738270327308,0.5349887663583266,-0.5493248779065545,-0.3676630517014573,-0.8766634578597484,0.09818004006520738,-0.5909693017488846,-0.8994707123161026,1.088525440873386,-0.9210798150766231,-0.3366387806815284,1.2643414340367876,-0.13825012271834147
0.7882389628569095,1.158791864934863,0.22744582772169133,-0.4562347526730474,0.5853528237325543,-0.0017751831303746668,1.2152898309316298,0.6418330688818226,-0.8260180104810237,-0.3061000798939158,0.9526194452905399,0.39112815686437946,0.7890886443548122,-0.40935848276292547,-0.6896358389320434,0.7595631972034645,-0.6056683241404842,0.49763842427200694,0.9501816840660663,0.3939689594576176,0.4383602690467592,0.8894212370872542,-0.0755704365342088,-0.007363884594279819,0.6763812412963714,0.3959298564614743,0.22777477774564717,-0.2891171133555311,-0.3717973981978843,-0.7819118406122759,-0.6914957048255178,0.7438720526291522,0.5477715434837601,0.4353675421097463,-0.8344414974148019,0.46784305064691956,-0.3097782802573108,0.7069721957071174,-0.23032133240343722,1.0643469848683629,-1.0091930621766743,-0.14579660977283643,0.319155985284118,0.4586557026623885,-0.18657859280899372,-0.9206273943321672,0.7391693753838501,-0.871392017387442,0.6430546134448849,0.2004755137553928,1.0227399809438047,-0.5912255218015117,-0.3259858630416855,0.4712248483624928,-0.6543460525922109,-0.06563574532218559,0.14110521599673187,-0.4921483484902624,0.16802949388978247,0.1470366462170699,-0.3634303501397342,-0.8880938006974034,0.28473609851180937,0.9655863926319047
-0.8212942560073151,0.9825367022854854,-0.8521816906758714,-1.090784638968363,0.5942730943154318,0.42468883479627195,-0.1530814613394856,-0.6649301778891828,0.7809137636560846,0.9830422991477745,0.9239131424679711,-1.433745072479024,-0.9486851824941585,-0.7145783209053176,0.5065992274120953,0.34456515555290107,0.6839571891580414,0.8569515950867995,-0.6820851658301189,0.8304722256182242,0.5932145062233483,0.4829029419845834,-0.2644148958913035,-0.34572879815680085,0.8836899370429212,0.5639196450770684,-0.8483287063925568,1.0147948331138334,1.100067412434087,0.14773953667740441,-0.030113073919465782,0.20807422516883242,1.338098704174909,-0.6175269286989148,0.25005713891476833,0.6814010239850006,-1.1384299060335044,0.2508745663661228,0.28523853484533235,0.27427060030264494,-0.4815935529734028,0.9564066789183531,1.8863085003931959,0.29737300186162396,-0.13257258127019667,0.01891051681368087,0.5524096695818824,0.8443227333321123,-0.9363802419335605,-0.7422614805981116,-1.0135797939938926,1.1097585551872733,0.0777931635057227,0.5075267776595788,0.06603522568148645,0.7171756782323611,0.4269416386073837,-1.1263504196962755,0.7255335456780986,-0.27985568637781577,0.10436299288997494,0.06405043787101661,-0.26985938556171163,-0.6402835876071509
0.6906148118658058,-0.15641332040288738,-1.1273816547867352,-1.0214674091476994,-0.7560472146261976,0.807103683673528,0.7694130905816178,-0.9060002783933928,-0.769620248428633,-0.23914569983414785,0.5303709380919774,-0.514584469695559,0.9494503960405551,-0.6588650708693117,-1.044721320944754,0.8250894679020638,-0.41774278610405097,0.18548620632805365,-0.40684645557891363,0.41972324419523255,-0.4181647678241915,0.7665444366584961,-0.6456552412909358,-0.14068979985802427,0.49752537828386323,0.9986939030548548,0.6594099739552739,0.2916384685564709,0.26196886376198175,1.010569109807148,-0.8038471559855306,-0.8275633022734837,0.9771813887305123,-0.22069910457330708,0.8216673945812254,-0.8665260546793871,-0.31995357177282596,-0.9271812691022063,0.7372963093377191,0.42914004004423023,0.13376345348296761,0.3961960862014888,1.1851064797255904,-0.5237031204254858,-0.36698065115748546,0.6676624472359728,0.15867243816065332,0.18625030698062733,-0.19800144539309994,-0.3754386506182845,0.0474025412795653,-0.5488429113990715,-0.7712668837658458,0.9753952812542491,0.1838970661446858,-0.7050234818666471,-0.6194279320458128,-0.8129508600712743,0.5129720857364438,-0.6483440461561668,-0.37047470871595356,0.8487264589627899,-0.969232471539183,-1.055358049374654
1.5771128712483957,0.5776489682093409,0.5068484905370491,0.22017486830340408,1.4978301134560965,0.23005228889593315,-0.11420471532318925,-1.368786283750369,-1.3769171195082097,-0.18418944292111525,-0.053472622397242014,-0.14686959510459455,1.147960753993338,0.21600039298543353,-0.7987742685599396,-0.6693301541485158,-0.4391653785609309,-0.4048146474151594,-0.9296660106971504,-1.1268474316570956,-0.17468368767668713,0.3257446600642081,-0.06865155289157904,1.1123334084125576,0.14655716221108556,-1.0707474743088168,0.522655439052499,-0.8758620066164527,-0.09577492487646178,0.5848829913779916,0.9537290082545344,-0.5624493273935071,-0.5275438149857168,1.126068910800703,0.05089369506089939,-1.073476694702584,0.5608946150017391,0.11877717942622397,-0.2823324418962549,0.6565818676617601,0.2920990255757312,0.6607043565197143,0.6350675146311876,-0.5967281918723835,-0.605103498956748,-1.0087381769174018,0.5112619134828984,-0.7489689774114887,0.29164177876038,-0.6714517987803034,-0.27562993318738344,-0.14889895023920988,-1.1870797420735983,1.0314675936757454,0.14571770242362117,0.3343752013132775,-0.39274279682490953,-0.6606859733900867,-0.02311903427302824,0.01991573863260789,0.004672052876958017,-0.606162292522233,0.01750051521924847,0.08318428668386497
0.9932750532898345,0.9821024882934912,0.5426836007293918,0.36843918256341085,-0.3052459734624526,-1.296105940710172,-0.1887031727635249,0.049783280697096345,0.28866707453584395,-0.09028553988065592,1.005252657192343,1.004118072450969,1.0716906386106664,-1.1251048067551683,-0.5056347817598261,-0.005531369594744144,-0.9283532565597594,-1.050665760364497,0.6413932582533963,0.8524146155293477,-0.349332562140319,0.3398461105926785,-1.0044536344438009,-0.7387304300514806,-0.5454800467726569,0.019540785105863958,-0.7438040563553672,0.8361554555399737,0.35083334123252047,0.7777854620872653,0.04841876254468888,-0.20108676125924446,0.3079562452591937,-0.756850459834417,0.10486778847844697,0.403843106297447,0.10655756589341432,0.7671523209697261,-0.04130432562755231,0.28976519421471003,-0.9343757838860545,0.014624410488505168,0.33247789902131447,0.08910107418906076,-0.10680061426355017,0.8650867664096962,-0.4086592710530868,0.010390762067190409,-0.2506891043861968,-0.42101709888854455,0.8793428724909499,-0.14429554675360823,0.29939476433178386,0.3396397466032456,-0.1358645066354187,-0.142642473093929,-1.1421732026510671,-0.6892822670902877,-0.5557253838492574,0.051472200765533827,0.6926826022782665,0.1116862905621248,-1.3115518186147979,1.1679978918373581
-0.3071455024375096,-0.09366566540310783,0.5691861415700765,0.9775668674607707,-0.5604710243561156,1.0042949720549956,0.38079059889948463,-0.640112190764448,1.1088730549254115,-0.5205915728494973,0.37615004560174004,-0.23536296053649922,0.04473342184496405,-0.47041560985985964,0.6270840012105282,-0.6798812902535143,-0.41733229041495185,-0.04472289435246754,-0.5742636511427894,0.9371521258445347,-0.01632781025301224,-0.20639271692549457,-0.7347402578320439,-0.3990508143177978,1.2102335156900532,-0.20548945565148347,0.3579377673190063,-0.5246627667176009,-0.6872241038844276,0.6362059934201295,0.47064049302457617,0.714805916995056,0.4085730478461264,0.11421383146944723,0.4119139491460165,-0.7564029341229668,1.032840706488529,-0.22777141247937094,-0.5396304359923857,0.836549325063177,-0.12261335109005728,0.8004363473586171,0.14280661740624093,0.16881567990708213,0.04754617909219783,-0.4362170867407502,0.7369356857887797,-0.6540050375092645,-0.22608774018348718,0.8072056294361254,-0.14552869864064827,-0.3887548360848314,1.2185114229250995,-0.5465951429165543,-0.2940986232745692,0.5249138864765458,-0.4223684558836401,0.5156839608388929,0.7359683118008498,0.06623116121224731,-0.5017625634615105,-0.2994372179415074,-0.8758023526271099,-0.6506299598546961
-0.8406451083596506,0.27505172569358294,-1.7141814109860112,0.34360272358370836,-0.18654996401978752,-0.3452977591579016,-0.42286031256567047,-0.3027301911557677,0.09680971448327749,0.4382924673305996,0.6932348437410083,-0.568069576007419,0.00478661645134587,0.6642365914271073,0.7099574974197764,0.5045714635128873,0.7798469667787791,-1.1959553704937076,-0.976284717748156,0.33046238115153703,0.8165163526635053,-1.455065587640084,0.32521720257024783,-0.869289277867767,0.70850090820432,1.208380444346007,-1.15495923490579,0.026086186697728782,0.25983656178793535,0.4771388679314528,-0.0068603303848554275,0.09115643379497614,0.27028371905629434,0.7761155261261283,1.0677425420945037,-0.36571153708045606,0.017767602175517663,-1.2105549638545035,0.4028491467121367,0.2565707733437371,0.11256628800962652,-0.057431033171284826,-1.00484184066427,0.7350150220271228,-0.7764807392561999,0.6254765570299836,-0.47588490150586266,-0.09869604265725858,-0.9066286619766439,0.342831436542789,0.30504168249305286,0.33571735436217365,0.13738289770205286,-0.2382584162214109,0.3758101763539618,0.48493010163019934,-0.35301205250735573,0.7890397506443074,0.6403440916957196,0.7263887283391026,1.092465208079015,0.7852045225667326,0.1811356156897842,0.7968306427876752
-1.1423713702899938,-0.8513925788521148,-0.453534157098889,0.654519718110907,0.4667070974727676,-0.7911360796282316,-0.18066779728695323,0.6378614040137215,-0.627962438200744,-0.308784226146803,0.40914442268841966,0.2624505922170197,-0.771422685187354,0.12658005183453866,0.6626048170502667,0.08870786281350244,-0.44535090192309645,-0.2566983135970732,0.24357643906458787,0.49600036509556394,-0.7392953760733251,0.767056372240022,0.008670930556096728,-0.5074045638325092,0.6603977795144148,1.1391714096394594,-0.7897464931831032,0.9941429473243854,-0.6931716633882884,1.3352406415209237,-0.7607748323446687,0.4669490019481287,-0.4490537805969039,0.68522064356056,0.5657313295085502,0.7474971822682462,0.529097882460831,-0.12527461112219557,0.544259361982684,0.7614244774439947,-0.027123150589006977,0.5173941586000467,0.2611761716465369,-0.4724919739263518,0.07777563402633969,0.2512210776469878,0.38693285766225916,-0.7069441195335543,-0.6852913861324209,-0.4621327379859895,-0.9427928303992585,-0.15665753473819352,-0.9720975305787419,0.5988051772575452,0.010772708804774779,-0.08516672382176274,-0.4632580905006115,-0.1502688694723074,-0.9490217030214341,0.09350436482767893,1.0601216118648447,0.8313451701940582,0.9869170724389761,-0.4021028698615082
