-10.325415935255796,0.8429533398462341,1.435385530929708,-12.780969661553094,-14.785349196328756,-13.429073512830675,3.27864068310269,13.684774943940427,-35.49190182265396,-12.648358083147993,-9.280296457406877,-12.8352430006131,-0.9620299487247511,0.634003135797884,-13.670417228188965,3.2849545829966096,-11.778097378766565,-24.976913209786964,-9.793077853613076,-12.396192269077616,-9.579054675244704,-13.987762843247296,-5.753544760504845,4.913051195648341,-32.066449886712164,-37.2406446705458,-24.322329167809293,-16.68591097364174,-10.322411527125691,-15.737140495632493,-4.832279768018299,-2.6249683259829206,-13.206059052042075,-9.403905978149677,-12.69872888901984,-14.490752007467467,-9.230310148359038,-8.56797372563808,-17.003925627698358,-13.739601112428254,-7.47993459164102,-2.215232635283865,4.935340469956089,-7.788543646666949,-2.5309896493373807,-2.888487701872352,-11.884998897396509,-9.703688167672057,-6.280805871221788,-14.029533849567418,-5.177817889787696,10.327798212969364,-5.959863727756819,4.469723694590878,-5.132259766388609,13.063384993414376,-1.676550700232416,-11.777610093336326,-1.2273344636933212,4.425687005763757,4.791171168878186,14.513596902077166,-2.54611086799351,12.742176254514511
-4.681063649897384,2.094868604427107,-12.183364188410094,-0.5281445376919343,-4.90472105636872,-11.951179559194935,0.6050540282612972,6.4790286967563935,-5.608415624887389,-3.158710819192505,-1.443244826081823,-11.580267598597333,3.221470230262842,-4.708906700886457,-8.45155071055641,3.021319787356846,-0.18541942893632046,-3.653512486677111,1.6966493684650965,4.225931788032634,-2.0967482327912528,0.24195779851213592,-0.7807646770017098,-6.383167169256434,-4.464410727222671,0.5491422950162259,3.137613337283437,2.186625234770632,3.590516122727479,-2.4789522288750914,8.72192145327114,3.0196568347547967,2.9278846695739387,-2.8387487698169265,7.209486875864491,6.097762328638611,5.620657502213225,-6.325499137356111,4.373001534876375,3.0358371701776927,5.600419067847931,2.8984352008947734,4.49276354704289,11.67927677864547,8.543230253283442,5.785688518873525,1.0591236559428023,4.866980086622346,6.760871235504693,14.94237478379216,6.901309609291666,3.3300855026371,8.076836723460104,-2.490269370877512,13.914770567894704,-0.6931569411779668,12.100939695809666,-3.708635397262982,-2.083043464253056,-5.4024655536568895,-0.47959126282002723,1.9443274943363695,16.722299854508737,0.9778397670890531
3.8971650709642875,-6.499612050163393,4.825457520364146,2.405276078139875,2.9268786993914366,0.5941567638036593,15.954553807204029,6.777296860961025,4.657950548029721,11.609402873450401,5.7511637814242444,1.400465593212772,0.35168394012261317,9.025684060972054,2.1903875079632305,-4.840224835768695,3.7347180815237255,2.5464057191590532,3.786465777146857,-1.5719309990253678,-1.350067295305293,4.883756996857357,-2.0308372021777243,0.9299996069146865,-0.28400184558299335,2.921815910165916,8.091181135536592,-0.5206667076965293,-1.609073945911176,-0.6937796630792263,7.601487837455383,0.8658834178134978,2.3389207229205415,3.0128274703301914,7.844089559217038,5.2042913737634695,4.247013216499179,4.6444431695167845,5.534796470340615,-0.4441021571953073,0.5949331180593461,5.8959744259562745,-0.7928651993845499,3.371506505948255,13.840405424819684,3.1068765536619365,4.270995832265104,3.50454227359645,2.0199056742105226,4.311734614194532,18.043063446116474,-1.7425943667900243,-14.834027223287807,-0.8316889811069345,-6.150147914858109,1.1980380824188694,3.6200531757964067,-3.551117886948188,6.532865766860146,-10.354257765073795,10.315740938378129,-19.293097460872985,-14.363632010593218,-5.818741059599034
12.188045542610423,-2.487733705501921,-1.2554665830775418,7.302001590742054,10.618436972887329,2.391440542218292,-12.759900402890791,-5.68118683730083,3.2010918390827574,-8.913405601802172,2.663171232954653,-9.099324580606797,-8.576414709394387,-6.092682824433178,-1.3835416379547425,-1.604446845962124,-2.2723365331332994,2.3247141767173414,-3.2093202131823855,-1.9963905848352441,-11.019689977122315,2.3465333228810703,3.4316342663748935,2.060638864873339,-2.627114796974032,-3.2910389628609527,-8.307790030094552,-11.526058138620343,-11.578657487334373,-15.334050088487007,-24.772451228000676,2.280154890076419,-8.029738733513765,-7.877384495604579,-7.585367910038023,-7.027623546669855,-14.578259555814245,-8.065195951448137,-2.002564873328766,-3.040674571011621,5.161919508498894,-6.140846468933963,-8.479959642794347,-3.577786007709517,-7.430116544799951,-14.372301716492084,0.3073265694387068,-3.627637078774277,-5.783001443008039,-7.6369181487389035,-0.7680380460569076,-4.441973154493695,-5.221362715087964,-1.881858957560936,6.746441218673808,0.36414491093232687,-10.069858582017066,9.985630027905357,-14.517191358409992,-12.83480704347833,-1.426311795305403,-0.1437891427259861,-7.508065303234914,-0.46428610188971836
-1.107019082426904,-0.654125631942585,-0.32293417555888965,-0.5829177327365881,-2.9552423452075587,-2.408635023711493,-9.747726821723464,-9.333185924613119,-2.4032771237146457,-7.815672496228928,-10.621626036894293,-7.514898684274321,-7.635009142733956,-1.835988397470362,-1.3086749022806665,2.1907902545923053,-3.7311505613547475,-25.11949838024519,-10.344759492682948,-17.535434586932418,-9.898831217344197,-21.59146294009283,-2.23810123420275,-0.29408380584562077,-12.650471845186054,-3.720464529504119,-2.289982548471999,-10.463028980403914,-5.734873049230531,-2.0384281948626053,1.595463441084529,0.8810922604010963,-0.9481375501400785,-2.116940457579758,-9.714245492476154,-4.2380279209802785,-5.986466115288698,-5.068851653416977,-2.325211792770926,-2.1200133370151635,-6.197355146293054,-4.1055375682455795,2.199132042176646,-4.2061480054340805,-1.8804686828800246,-2.8372457900009933,-0.5322970088662423,-1.9628523363985848,-6.125118865840943,-1.916570364256479,1.0747819665060385,-1.5455455942126934,-5.675264370319496,-3.2680845702446817,-2.3742946242465446,-1.855029691956396,-5.361703966273424,-6.2936956518177185,1.481390664641601,2.169242308776318,5.292831714581232,0.9987641236192613,-1.883585892269142,-4.589773163666673
-0.36264178296276417,2.600269360936465,-3.7494982482231545,-10.853510389212468,3.6653786586119153,-1.0473614834006053,-3.192801400435232,-4.322192738283708,0.476418402045927,2.358140407876546,-5.908127186839575,-1.2334931348415652,-4.48140813501405,-11.587389700262717,-4.501251931996094,-6.239529451850385,-4.644312755311472,-7.119874075912143,-1.1105468200639577,-3.9091219669784203,-8.881634408937165,-4.754103437905123,-8.058469392754965,-0.4384002793051044,5.2653023917361415,-1.099108227341426,-3.070438568592013,-1.4346014714001254,-11.906572384618661,-4.895021264167626,-5.7843602092157,-4.721041963690939,-1.954024522429275,-1.234123821954052,-9.55706208881535,-1.7171830839467688,-4.3029675470037585,-2.7757771934827047,-3.2328867325114374,-5.132854034372675,-2.788853170687837,-5.499157340959186,1.3839768438753146,-3.126218809591912,-4.651624632857253,1.5963881523818066,-3.1495945383752777,-2.9972801032840537,-2.648437123936177,-2.967361840606779,-1.5709554051939958,0.3415419389205417,-4.055962645097263,2.794729298839641,-2.0303069376171266,0.061726404818538944,0.42907085748013907,2.9011997454465006,-4.667018559734037,-1.5333568463471265,2.066159421162704,1.817389868811706,3.0560530454090267,-1.5447076522164531
-15.051547731413882,-11.36323953691956,-3.9298915346084806,-22.488822939628047,-6.616375761700311,-8.980245954428112,-10.070370137334585,-3.252104421746647,-5.444632790249021,-2.717953554159202,-10.45782111460953,-30.245674783251214,-10.922448924982364,-10.21275140719974,-13.099517607395253,-15.028797636823406,2.607757316174822,-3.7645462592445913,0.013191948589835852,-2.788827017618764,-9.368995773149079,-12.202528381894309,-10.98199359327813,-11.357036366104097,36.57247093071879,-13.538318538323294,3.02567575377761,-2.7557961233408514,-23.903989129770338,-14.720174385928374,-15.784613507411466,-10.140708238496334,-3.3417138002008975,-5.168236838353698,-2.8248907392504528,-3.274466767656915,-6.68489584082171,-6.184600878348346,-3.862455668507423,-3.219613073934501,-6.5569868279676085,-3.4474478155562513,-2.005653982445458,-14.674437357130648,-8.211873321745246,4.060903631223317,-2.340079453704446,-11.34948783424189,-5.767765441979816,-8.10263761415519,-14.375166425509894,-9.04616435637182,3.088822388635849,-6.236350152257748,1.409654777816423,2.182851225915667,-5.604136878287242,-15.384107837262729,-11.347559480001001,-10.600003189587643,-6.913190963573608,2.322323217037947,16.013181048096182,8.307463415253558
6.1872614027531645,-3.8146418276533893,-6.091451620016441,4.893108529994922,20.560587680877227,-1.7526752729664439,-12.223036711400542,0.5985687886466544,3.935783883090892,0.1513477085541887,6.923156374281335,-3.80808413891196,4.315716810491155,-8.033998565227927,-2.251371947847668,-8.826955559726972,2.5859423600649993,5.666748699330237,0.07055411594973947,-2.0923478235121804,3.2505487866739387,-4.771857597973509,-4.471896222953524,-6.090053312668306,-3.331876435607391,-2.857545442373765,6.656292407008361,13.283098505056271,-6.250292848521156,3.411245022305532,-1.1656387772092907,0.4739250760681308,-3.3575480197234437,4.123811772576101,-6.354226237514651,-7.41834329569999,2.2456480104703362,1.7849658460762974,-1.2649446835558888,8.39260392419399,4.442599308082078,4.291101536338664,-6.4183576020015884,0.7268623434765329,3.4719782331348625,6.789972052349901,-4.276977471321512,7.584707287241354,3.606212550506787,5.093071181616498,-6.1970579196564275,9.0730801093874,-12.7426567648974,-6.9719547653327805,-1.2953679355130368,9.88869115896772,-8.888607638773879,0.31366418841547056,-3.510020859052749,18.137415167384006,-14.632626013636626,-0.49561278563089617,1.5738521484620203,4.296817090976272
-18.166567791769285,-2.239820614035692,-0.5828158488256677,-1.4109917872686482,-8.673531982266313,-0.13138493280942415,-25.505405201685793,-34.227187596765454,3.3787664415161434,-1.0481770775381174,1.9534343858715246,7.134215121344354,20.31547726461856,-17.324472727733756,-7.975018782487325,15.298059628955276,3.4809091879995226,17.03160125635341,4.856818041428999,-20.2187629162054,-35.816359067751506,8.730645292160762,11.655728057497395,-5.04926316144887,0.23898297699658544,-3.8067690384123183,-15.928323834737125,-2.763374137103482,-3.294309143347897,-17.100805879216562,-1.9613699882518316,-0.697992884177977,-2.767209146598996,2.14671934458268,-6.042650657805256,-16.820186458789028,-13.325637387440391,-14.084198876595654,-5.547489962961,4.224765710789412,32.59144540892018,-5.632658345723769,-22.781627008510654,-0.8166469019059823,-33.34596892547418,-33.34087586120896,30.011630218386507,15.910983302104855,-8.915032223045987,12.950306331951628,-7.508266469613064,11.458192698193015,-0.06331344191002929,3.770185592358782,17.627558851418076,14.04238744601506,-18.057898479577943,13.899468858729639,-45.088295505541865,-33.62678745404002,-13.929893375191403,3.5166760195447107,9.813915832096367,9.767163655295793
-1.1943637801252744,-13.619510514533149,-1.298778830824275,6.058210551539093,1.4970927020748956,-2.300655391331783,-7.9414774183696935,-1.9350348578077412,-5.787837814179008,-11.274861919598031,-11.678149261141376,-6.03441386392254,0.8142116545404618,-2.0465191903486732,-14.114795385210575,-9.617964284168165,0.5962271956186687,2.394302636509532,-1.9341201305464406,3.6391144759777116,0.259533567437814,-1.3729569202486354,4.249524213536857,-7.108631661141949,1.6777126647301934,-1.7803301602177815,-4.727566339513958,-0.9624266174201151,1.8567896526176981,-1.9891197032973447,0.12652192892278505,0.25338746404684187,-5.238359536572783,-9.585160616105236,-2.9413267495945052,0.333232085608354,1.0188424665732312,-6.8866626828673105,0.8371924171736438,1.6504813050438645,2.683002481251198,1.6242007161607002,-2.3191958331935747,-2.9305254395529508,2.741699320446239,0.14812943194834288,-2.7346771513737504,5.801165835656058,-4.240486399164018,-7.141412727793301,-2.3146805328006597,-3.6660729117423565,5.407040359915823,2.766645952961979,7.093903265921121,-3.308656629159901,1.3744390427299387,-11.820612685586582,-0.28225784328560016,-1.240841132321284,2.2280691943179436,-0.6477205717046269,5.620431499794309,-0.9347819976943967
-6.932661928524412,3.2705309290679385,0.20183497370522713,-13.17478039676623,4.374240700679587,25.160603965474387,-11.798709351505202,-14.364472485595524,-3.380472733241268,-19.016098461208145,-10.719581816645714,-5.178881260111842,-7.97515770257196,-4.234337801239115,-11.727077229279937,-7.579556875813079,-7.983525010866682,0.7543319223743171,-7.522086348848708,-16.94877816729251,-5.871650460343398,-11.702451779856151,-9.1081030549344,-1.717355898522159,-2.747036156127117,-7.217509546477554,-8.940061615846234,-6.301981947083489,-13.584539854638738,-18.454507387713996,-3.4079153421362545,-12.497258101309699,3.4978189323274793,-5.736952493991291,-4.2941906446149005,-13.99204680894427,0.7330229649664388,-5.272877971640013,5.021079297514555,-5.108271919588279,11.255310593008126,-2.694951151492562,-12.932850231597424,-8.590364107985044,-11.51329915992686,-14.256847025062571,3.6201379749715015,0.5069870454524561,-5.3646151558501,-6.9160617630284325,-8.508463077314284,9.36172151751746,-5.212483499547176,-6.473139190459298,12.550792263219453,0.7488469076486569,-16.468304917859108,-9.774154874928673,-7.982862807211529,-18.098629019867317,-11.034809251243882,-2.049615920375169,-7.686759568863524,3.5555011463909403
-8.949327918985613,-6.605663492277702,-16.330498196239567,-10.149976628823062,5.30575767685221,13.108337283999287,-7.1419396419821295,-8.150898347040254,-4.431676564313585,-16.036594080565507,-16.607214215235825,-16.587633898850395,-1.9297269028536486,-25.580663442213787,-0.6382816423214599,-7.707760561536987,-4.712312565133796,-22.16440692679202,-16.792821046996167,-18.02651877016307,0.5065811886282102,-10.887176815210385,-8.76732924222259,-10.063075661002834,-7.612800342649709,-9.95945370644358,-5.1809124602452625,-26.268036127089115,-4.825925646427969,-2.9136697852789397,6.293717775216476,-0.5922060155751491,0.5360764559283774,-19.59290650782083,-4.748936089346864,-16.35672097404359,-6.268682030443772,-8.047329185543962,-6.071416404297311,-5.323930528177082,-2.509623150500569,-0.1975151558117906,-3.5354200213431484,-14.87475796349492,-1.1640751464439087,8.265087321520378,-3.005640285345219,-4.131059224754789,-5.4482846826182705,-0.49532329307150114,-1.2232985825932883,1.607042352007506,-11.551865625172749,-0.9358281457515003,-0.27126774667982734,3.0133020198091924,-6.364665514421621,-0.7967191903329803,11.71123426742939,2.3063417690533363,5.952998011215644,6.145690728039145,-8.009476638234688,-2.2515878886484924
-7.591197665350785,-5.057877946832576,1.8519495234372356,-9.272038493343675,-4.5133746744326,1.0288480170161516,-8.77607847749051,-22.41419045902867,4.995592278252979,-9.376613070176564,-1.8450298489927583,-6.101521799941256,-7.132583887302211,-28.405455871857956,-7.315254365877783,-21.327576300472533,-1.1531320776454603,-8.245724570269083,-12.97062042496402,-1.2021574334666256,-9.204514596250922,-3.303185295045148,-14.878827730895368,-7.715937909590102,-15.966856709699421,-16.94318110362174,-6.000751605643026,-5.277822370491517,-11.185344202453823,-9.59389261423015,-11.074557547854216,-7.089127243722238,-11.348230110266622,-11.420410621069152,-2.6004867902573454,-2.125160724170095,-12.847361227755009,-5.861970446516677,-8.599502839470443,-6.238873432378537,-1.500624467182255,-5.3569825117884315,-3.0008873706685275,-13.30538231900834,-6.48102142020801,-7.800053239389845,-6.5230936246368705,-10.260019981481136,-4.508720106700001,-7.159029771567954,-5.698616857302641,-0.19934312538016868,6.733071558368247,-5.057556413138575,-8.253975305761163,-3.098601528257795,-3.359737179448694,5.059952406019431,3.0795164540976296,-6.736577231260227,1.242089015618452,-2.5924834969864916,3.8284291871325142,-1.710516148371859
-13.673527895620941,1.4724806467381533,-6.04499871694952,-8.136765946600871,5.636331341271817,6.357065172452358,-5.220496809537359,-7.423197976548743,2.0048781106714784,-11.558904045087735,-4.770133856013977,-14.475175193962794,0.8921646321878446,-11.06662152690827,1.0126925659910269,-2.626118928803925,-9.24007507906974,-3.714975730303192,-8.940770662236849,-20.805130962621163,-8.435934659884785,-4.890471048997851,-7.14242474064645,7.242717660202176,-1.5410422944506126,-4.035774516748066,-11.35114313685372,-7.017455001221754,-7.036572503130583,-0.932797719204541,-3.8420428511983853,-7.5278413495926815,2.5202891264001206,-2.1744689880104677,-2.3012598892103773,-6.859608568226449,-3.2738990517575974,1.1057626399652407,-3.7279670217630336,2.8181929317398984,-2.0476494317410343,-3.545560774652198,-4.697911404539661,-3.9327994074592016,-2.3106684835951876,-4.155747186739857,-2.088759779839448,-4.587277234550621,-0.7483209414061897,-2.85180838884953,-3.1521592293432446,-3.6449515661179386,-1.3254131941008584,-1.9229311326224343,0.8563663872570713,-2.9260536351909407,0.4024590772802353,-5.1647268166953335,7.488093409458307,3.9465472566357738,-0.3885681274585731,2.0090108771951476,-5.65669016635709,-3.96877986492318
